pincode,city,district,state
110001,New Delhi,New Delhi,Delhi
110002,New Delhi,New Delhi,Delhi
110003,New Delhi,New Delhi,Delhi
110004,New Delhi,New Delhi,Delhi
110005,New Delhi,New Delhi,Delhi
110006,New Delhi,New Delhi,Delhi
110007,New Delhi,New Delhi,Delhi
110008,New Delhi,New Delhi,Delhi
110009,New Delhi,New Delhi,Delhi
110010,New Delhi,New Delhi,Delhi
110011,New Delhi,New Delhi,Delhi
110012,New Delhi,New Delhi,Delhi
110013,New Delhi,New Delhi,Delhi
110014,New Delhi,New Delhi,Delhi
110015,New Delhi,New Delhi,Delhi
110016,New Delhi,New Delhi,Delhi
110017,New Delhi,New Delhi,Delhi
110018,New Delhi,New Delhi,Delhi
110019,New Delhi,New Delhi,Delhi
110020,New Delhi,New Delhi,Delhi
400001,Mumbai,Mumbai,Maharashtra
400002,Mumbai,Mumbai,Maharashtra
400003,Mumbai,Mumbai,Maharashtra
400004,Mumbai,Mumbai,Maharashtra
400005,Mumbai,Mumbai,Maharashtra
400006,Mumbai,Mumbai,Maharashtra
400007,Mumbai,Mumbai,Maharashtra
400008,Mumbai,Mumbai,Maharashtra
400009,Mumbai,Mumbai,Maharashtra
400010,Mumbai,Mumbai,Maharashtra
400011,Mumbai,Mumbai,Maharashtra
400012,Mumbai,Mumbai,Maharashtra
400013,Mumbai,Mumbai,Maharashtra
400014,Mumbai,Mumbai,Maharashtra
400015,Mumbai,Mumbai,Maharashtra
400016,Mumbai,Mumbai,Maharashtra
400017,Mumbai,Mumbai,Maharashtra
400018,Mumbai,Mumbai,Maharashtra
400019,Mumbai,Mumbai,Maharashtra
400020,Mumbai,Mumbai,Maharashtra
560001,Bengaluru,Bangalore,Karnataka
560002,Bengaluru,Bangalore,Karnataka
560003,Bengaluru,Bangalore,Karnataka
560004,Bengaluru,Bangalore,Karnataka
560005,Bengaluru,Bangalore,Karnataka
560006,Bengaluru,Bangalore,Karnataka
560007,Bengaluru,Bangalore,Karnataka
560008,Bengaluru,Bangalore,Karnataka
560009,Bengaluru,Bangalore,Karnataka
560010,Bengaluru,Bangalore,Karnataka
560011,Bengaluru,Bangalore,Karnataka
560012,Bengaluru,Bangalore,Karnataka
560013,Bengaluru,Bangalore,Karnataka
560014,Bengaluru,Bangalore,Karnataka
560015,Bengaluru,Bangalore,Karnataka
560016,Bengaluru,Bangalore,Karnataka
560017,Bengaluru,Bangalore,Karnataka
560018,Bengaluru,Bangalore,Karnataka
560019,Bengaluru,Bangalore,Karnataka
560020,Bengaluru,Bangalore,Karnataka
600001,Chennai,Chennai,Tamil Nadu
600002,Chennai,Chennai,Tamil Nadu
600003,Chennai,Chennai,Tamil Nadu
600004,Chennai,Chennai,Tamil Nadu
600005,Chennai,Chennai,Tamil Nadu
600006,Chennai,Chennai,Tamil Nadu
600007,Chennai,Chennai,Tamil Nadu
600008,Chennai,Chennai,Tamil Nadu
600009,Chennai,Chennai,Tamil Nadu
600010,Chennai,Chennai,Tamil Nadu
600011,Chennai,Chennai,Tamil Nadu
600012,Chennai,Chennai,Tamil Nadu
600013,Chennai,Chennai,Tamil Nadu
600014,Chennai,Chennai,Tamil Nadu
600015,Chennai,Chennai,Tamil Nadu
